Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    write                          shift and go to state 217
    dec_exp                        shift and go to state 157
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 195

    (100) write_more -> empty .

    RIGHTPAREN      reduce using rule 100 (write_more -> empty .)


state 196

    (101) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN . LEFTBRACKET dec_block RIGHTBRACKET dec_else

    LEFTBRACKET     shift and go to state 218


state 197

    (104) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN . LEFTBRACKET dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 219


state 198

    (75) comp_op -> COMP_LESS s_exp .
    (70) h_exp -> s_exp . ao_op
    (71) ao_op -> . COMP_AND h_exp
    (72) ao_op -> . COMP_OR h_exp
    (73) ao_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for COMP_LESS resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 75 (comp_op -> COMP_LESS s_exp .)
    COMP_LESS       reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    COMP_GREATER    reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    COMP_EQUAL      reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    COMP_NOTEQUAL   reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    SEMICOLON       reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    TIMES           reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    DIVIDE          reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    PLUS            reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    MINUS           reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    RIGHTPAREN      reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    COMMA           reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    RIGHTKEY        reduce using rule 75 (comp_op -> COMP_LESS s_exp .)
    COMP_AND        shift and go to state 179
    COMP_OR         shift and go to state 180

  ! COMP_AND        [ reduce using rule 75 (comp_op -> COMP_LESS s_exp .) ]
  ! COMP_OR         [ reduce using rule 75 (comp_op -> COMP_LESS s_exp .) ]
  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]
  ! COMP_AND        [ reduce using rule 116 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 116 (empty -> .) ]
  ! TIMES           [ reduce using rule 116 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]
  ! RIGHTKEY        [ reduce using rule 116 (empty -> .) ]

    ao_op                          shift and go to state 178
    empty                          shift and go to state 181

state 199

    (76) comp_op -> COMP_GREATER s_exp .
    (70) h_exp -> s_exp . ao_op
    (71) ao_op -> . COMP_AND h_exp
    (72) ao_op -> . COMP_OR h_exp
    (73) ao_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for COMP_LESS resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 76 (comp_op -> COMP_GREATER s_exp .)
    COMP_LESS       reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    COMP_GREATER    reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    COMP_EQUAL      reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    COMP_NOTEQUAL   reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    SEMICOLON       reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    TIMES           reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    DIVIDE          reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    PLUS            reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    MINUS           reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    RIGHTPAREN      reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    COMMA           reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    RIGHTKEY        reduce using rule 76 (comp_op -> COMP_GREATER s_exp .)
    COMP_AND        shift and go to state 179
    COMP_OR         shift and go to state 180

  ! COMP_AND        [ reduce using rule 76 (comp_op -> COMP_GREATER s_exp .) ]
  ! COMP_OR         [ reduce using rule 76 (comp_op -> COMP_GREATER s_exp .) ]
  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]
  ! COMP_AND        [ reduce using rule 116 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 116 (empty -> .) ]
  ! TIMES           [ reduce using rule 116 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]
  ! RIGHTKEY        [ reduce using rule 116 (empty -> .) ]

    ao_op                          shift and go to state 178
    empty                          shift and go to state 181

state 200

    (77) comp_op -> COMP_EQUAL s_exp .
    (70) h_exp -> s_exp . ao_op
    (71) ao_op -> . COMP_AND h_exp
    (72) ao_op -> . COMP_OR h_exp
    (73) ao_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for COMP_LESS resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    COMP_LESS       reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    COMP_GREATER    reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    COMP_EQUAL      reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    COMP_NOTEQUAL   reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    SEMICOLON       reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    TIMES           reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    DIVIDE          reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    PLUS            reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    MINUS           reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    RIGHTPAREN      reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    COMMA           reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    RIGHTKEY        reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .)
    COMP_AND        shift and go to state 179
    COMP_OR         shift and go to state 180

  ! COMP_AND        [ reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .) ]
  ! COMP_OR         [ reduce using rule 77 (comp_op -> COMP_EQUAL s_exp .) ]
  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]
  ! COMP_AND        [ reduce using rule 116 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 116 (empty -> .) ]
  ! TIMES           [ reduce using rule 116 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]
  ! RIGHTKEY        [ reduce using rule 116 (empty -> .) ]

    ao_op                          shift and go to state 178
    empty                          shift and go to state 181

state 201

    (78) comp_op -> COMP_NOTEQUAL s_exp .
    (70) h_exp -> s_exp . ao_op
    (71) ao_op -> . COMP_AND h_exp
    (72) ao_op -> . COMP_OR h_exp
    (73) ao_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for COMP_LESS resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    COMP_LESS       reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    COMP_GREATER    reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    COMP_EQUAL      reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    COMP_NOTEQUAL   reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    SEMICOLON       reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    TIMES           reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    DIVIDE          reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    PLUS            reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    MINUS           reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    RIGHTPAREN      reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    COMMA           reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    RIGHTKEY        reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .)
    COMP_AND        shift and go to state 179
    COMP_OR         shift and go to state 180

  ! COMP_AND        [ reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .) ]
  ! COMP_OR         [ reduce using rule 78 (comp_op -> COMP_NOTEQUAL s_exp .) ]
  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
